	# Composer: Bagus Krishna Sutedja
	{AUTOKEMPYUNG off scope=SCORE positions=gangsa}
	
	{TEMPO 70}
	{GONGAN gineman}
	{DYNAMICS mp positions=gangsa}
gangsa	i<;--------i<-i<-i<-i<-

	{PART "kawitan"}
gangsa	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-
reyong1+3	..u,-	a,-..	u,-a,-	....	..u,-	a,-..	u,-a,-
reyong2+4	i-o-	..i-	o-..	i---	--o-	..i-	o-..
calung	i---	----	a---	u---	----	o---	e---
jegogan	i			u			
	{REPEAT 3}

gangsa	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-
reyong1+3	.u,a,.	u,a,.u,	a,.u,a,	.u,a,.	u,a,.u,	a,.u,a,	.u,a,.
reyong2+4	io.i	o.io	.io.	io.i	o.io	.io.	io.i
calung	i---	----	a---	u---	----	o---	e---
jegogan	i			u			

gangsa	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-
reyong1+3	u,a,.u,	a,.u,a,	.u,a,.	u,a,.u,	a,.u,a,	.u,a,.	u,a,.u,
reyong2+4	o.io	.io.	io.i	o.io	.io.	io.i	o.io,
calung	i---	----	a---	u---	----	o---	e---
jegogan	i			u			

gangsa	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-	i<-i<-
reyong1+3	a,.u,a,	.u,a,.	u,a,.u,	a,.u,a,	.u,a,.	u,a,.u,	a,.u,a
reyong2+4	.io.	io.i	o.io	.io.	io.i	o.io,	.io.
calung	i---	----	a---	u---	----	o---	e---
jegogan	i			u			

gangsa	i<
reyong1+3	.
reyong2+4	i
calung	i
jegogan	i
	{WAIT seconds=2}

	{PART "pengawak"}
	{TEMPO 45}
gangsa	i-a-	u-e-	--o-	Oe-o-	Oe-o-	Oe-a-	u---	----	a-i-	u-a-
reyong1+3	....	....	....	....	....	....	....	....	a,.a,u	a,.u,a,
reyong2+4	....	....	....	....	....	....	....	....	.i.u	.io.
calung	i-a-	u-eu	oe-e	uoe-	euoe	--a-	u---	----	a-i-	u-a-
jegogan			.e--	--e-	---e		u
kendang	....	....	....	....	....	....	...8	*8*.	....	....

gangsa	i--u	uee-	-uue	eiie	e--u	uee-	-uue	eiie	e-a-	u---	----	a-i-	u-a-
kendang	....	....	....	....	....	....	....	....	....	...8	*8*.	....	....
reyong1+3	..u,-	a,-..	-u,u,a,	.a,u,a,	..u,-	a,-..	u,-a,-	.a,u,a,	..a-	u,;u,;u,;-	----	a,.a,u,	a,.u,a,
reyong2+4	i-o-	..i-	-oo.	i.o.	i-o-	..i-	o-..	i.o.	i-e-	o;o;o;-	----	.i.o	.io.
calung	i--u	-e--	-u-e	-i-e	--u-	e---	u-e-	i-e-	--a-	u---	----	a-i-	u-a-
jegogan	i
	{REPEAT 3}

	{PART "pengecet"}
	{TEMPO 125}
	{LABEL PENGECET}
gangsa:1-3	i---	----	--a-	a-e-	u---	----	--e-	e-i-	o---	----	--u-	u-a-	e---	--o-	e-u-	--o-
gangsa p	i.e.	i.e.	i.e.	i.o.	u.o.	u.o.	u.o.	u.u.	o.u.	o.u.	o.u.	o.a.	e.a.	e.a.	e.a.	e.e.
gangsa s	.u.o	.u.o	.u.o	.i.e	.i.e	.i.e	.i.e	.a.e	.a.e	.a.e	.a.e	.i<.u	.i<.u	.i<.u	.i<.u	.u.o
reyong1+3	.u,a,.	u,a,.u,	a,.u,a,	.a,u,a,	.u,a,.	u,a,.u,	a,.u,a,	.u,a,i	.a,i.	a,i.a,	i.a,i	.a,io	.io.	io.i	o.io	.a,u,a
reyong2+4	io.i	o.io	.io.	i.o.	io.i	o.io	.io.	i.e.	oe.o	e.oe	.oe.	o.u.	eu.e	u.eu	.eu.	e.o.
calung	i---	----	--a-	--e-	u---	----	--e-	--i-	o---	----	--u-	--a-	e---	--o-	e-u-	--o-
jegogan	i				u				o				e			
	{REPEAT 2}

gangsa:1	i---	----	--a-	a-e-	u---	----	--e-	e-i-	o---	----	--u-	u-a-	e---	--o-	e-u-	--o-
gangsa p	i.e.	i.e.	i.e.	i.o.	u.o.	u.o.	u.o.	u.u.	o.u.	o.u.	o.u.	o.a.	e.a.	e.a.	e.a.	e.e.
gangsa s	.u.o	.u.o	.u.o	.i.e	.i.e	.i.e	.i.e	.a.e	.a.e	.a.e	.a.e	.i<.u	.i<.u	.i<.u	.i<.u	.u.o
reyong	.xxx	xxxx	xxxx	xxxx	xxxx	xxxx	.bbb	b-b.	b--x	xxxx	xxxx	xxxx	xxxx	xxxx	.b-b/	.xx.
calung	i---	----	--a-	--e-	u---	----	--e-	--i-	o---	----	--u-	--a-	e---	--o-	e-u-	--o-
jegogan	i				u				o				e			

gangsa:1	i---	----	--a-	a-e-	u---	----	--e-	e-i-	o---	----	--u-	u-a-	e---	--o-	e-u-	--o-
gangsa p	i.e.	i.e.	i.e.	i.o.	u.o.	u.o.	u.o.	u.u.	o.u.	o.u.	o.u.	o.a.	e.a.	e.a.	e.a.	e.e.
gangsa s	.u.o	.u.o	.u.o	.i.e	.i.e	.i.e	.i.e	.a.e	.a.e	.a.e	.a.e	.i<.u	.i<.u	.i<.u	.i<.u	.u.o
reyong	.xxx	xxxx	xxxx	xxxx	xxxx	xxxx	.bbb	b-b.	b--x	xxxx	xxxx	xxxx	xxxx	xxxx	.b-b/	.xx.
calung	i---	----	--a-	--e-	u---	----	--e-	--i-	o---	----	--u-	--a-	e---	--o-	e-u-	--o-
jegogan	i				u				o				e			
	
gangsa:1	i---	----	--a-	a-e-	u---	----	--e-	e-i-	o---	----	--u-	u-a-	e---	--o-	e-u-	--o-
gangsa p	i.e.	i.e.	i.e.	i.o.	u.o.	u.o.	u.o.	u.u.	o.u.	o.u.	o.u.	o.a.	e.a.	e.a.	e.a.	e.e.
gangsa s	.u.o	.u.o	.u.o	.i.e	.i.e	.i.e	.i.e	.a.e	.a.e	.a.e	.a.e	.i<.u	.i<.u	.i<.u	.i<.u	.u.o
reyong	.xxx	xxxx	xxxx	xxxb	..b.	.b..	b..b	..b.	b--x	xxxx	xxxx	xxxx	xbb/b	b/.xx	.b-b/	.xx.
calung	i---	----	--a-	--e-	u---	----	--e-	--i-	o---	----	--u-	--a-	e---	--o-	e-u-	--o-
jegogan	i				u				o				e			
	{GOTO END pass=2}

gangsa:1	i---	----	--a-	a-e-	u---	----	--e-	e-i-	o---	----	--u-	u-a-	e---	--o-	e-u-	--o-
gangsa p	i.e.	i.e.	i.e.	i.o.	u.o.	u.o.	u.o.	u.u.	o.u.	o.u.	o.u.	o.a.	e.a.	e.a.	e.a.	e.e.
gangsa s	.u.o	.u.o	.u.o	.i.e	.i.e	.i.e	.i.e	.a.e	.a.e	.a.e	.a.e	.i<.u	.i<.u	.i<.u	.i<.u	.u.o
reyong	.xx.	b--x	x.b-	-xx.	b--x	x.b-	-xx.	b-b-	b--x	xxxx	xxxx	xxxx	xbb/b	b/.xx	.b-b/	.xx.
calung	i---	----	--a-	--e-	u---	----	--e-	--i-	o---	----	--u-	--a-	e---	--o-	e-u-	--o-
jegogan	i				u				o				e			
	{GOTO PENGECET}

	{LABEL END}
gangsa p	i.e.	i.e.	i.e.	i.o.	u.o.	u.o.	u.o.	u.u.	o.u.	o.u.	o.u.	o.a.	e.a.	e.a.	e.a.	e.e.
gangsa s	.u.o	.u.o	.u.o	.i.e	.i.e	.i.e	.i.e	.a.e	.a.e	.a.e	.a.e	.i<.u	.i<.u	.i<.u	.i<.u	.u.o
reyong	.xx.	b--x	x.b-	-xx.	b--x	x.b-	-xx.	b-b-	b--x	xxxx	xxxx	xxxx	xbb/b	b/.xx	.b-b/	.bb.
calung	i---	----	--a-	--e-	u---	----	--e-	--i-	o---	----	--u-	--a-	e---	--o-	e-u-	--o-
jegogan	i				u				o				e			

gangsa	i
reyong	b
calung	i
jegogan	i


